   0:		07 00 00 dc 			bun 7
   4:		00 00 00 00 			mov r0,0
   8:		00 00 00 00 			mov r0,0
   c:		00 00 00 00 			mov r0,0
  10:		00 00 00 00 			mov r0,0
  14:		00 00 00 00 			mov r0,0
  18:		00 00 00 00 			mov r0,0
  1c:		00 00 00 00 			mov r0,0
  20:		02 00 20 00 			mov r1,2
  24:		03 00 40 00 			mov r2,3
  28:		00 00 41 54 			divi r2,r1,0
  2c:		fc 7f c0 03 			mov sp,32764
  30:		00 00 00 28 			push
  34:		01 00 02 28 			push
  38:		40 00 02 28 			push
  3c:		83 08 00 28 			push
  40:		c0 07 00 28 			push
  44:		00 00 00 2c 			pop
  48:		c0 07 00 2c 			pop
  4c:		c2 00 01 2c 			pop
  50:		f0 f0 f0 f0 			unkown
  54:		00 00 00 fc 			int 0
  58:		00 00 00 00 			mov r0,0
  5c:		00 00 00 00 			mov r0,0
  60:		00 00 00 00 			mov r0,0
  64:		00 00 00 00 			mov r0,0
  68:		00 00 00 00 			mov r0,0
  6c:		00 00 00 00 			mov r0,0
  70:		00 00 00 00 			mov r0,0
  74:		00 00 00 00 			mov r0,0
  78:		00 00 00 00 			mov r0,0
  7c:		00 00 00 00 			mov r0,0
  80:		00 00 00 00 			mov r0,0
  84:		00 00 00 00 			mov r0,0
  88:		00 00 00 00 			mov r0,0
  8c:		00 00 00 00 			mov r0,0
  90:		00 00 00 00 			mov r0,0
  94:		00 00 00 00 			mov r0,0
  98:		00 00 00 00 			mov r0,0
  9c:		00 00 00 00 			mov r0,0
  a0:		00 00 00 00 			mov r0,0
  a4:		00 00 00 00 			mov r0,0
  a8:		00 00 00 00 			mov r0,0
  ac:		00 00 00 00 			mov r0,0
  b0:		00 00 00 00 			mov r0,0
  b4:		00 00 00 00 			mov r0,0
  b8:		00 00 00 00 			mov r0,0
  bc:		00 00 00 00 			mov r0,0
  c0:		00 00 00 00 			mov r0,0
  c4:		00 00 00 00 			mov r0,0
  c8:		00 00 00 00 			mov r0,0
  cc:		00 00 00 00 			mov r0,0
  d0:		00 00 00 00 			mov r0,0
  d4:		00 00 00 00 			mov r0,0
  d8:		00 00 00 00 			mov r0,0
  dc:		00 00 00 00 			mov r0,0
  e0:		00 00 00 00 			mov r0,0
